layer at (0,0) size 800x600 scrollX 4023.00 scrollWidth 4823
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{4E07}\x{659B}"
          LayoutText {#text} at (162,290) size 19x16
            text run at (162,290) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (162,302) size 20x27
              LayoutRubyText {RT} at (-13,0) size 15x27
                LayoutText {#text} at (1,0) size 12x27
                  text run at (1,0) width 27: "\x{3046}\x{308C}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6101}"
          LayoutText {#text} at (162,325) size 50x501
            text run at (162,325) width 176: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}\x{8A69}"
            text run at (193,0) width 112: "\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (193,111) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{3057}\x{308D}\x{3046}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{7D20}\x{4EBA}"
          LayoutText {#text} at (193,146) size 19x48
            text run at (193,146) width 48: "\x{306A}\x{3089}\x{4E00}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (193,193) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3054}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5408}"
          LayoutText {#text} at (193,210) size 50x498
            text run at (193,210) width 288: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}"
            text run at (224,0) width 160: "\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (224,159) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{307C}\x{3093}\x{3053}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{51E1}\x{9AA8}"
          LayoutText {#text} at (224,194) size 50x498
            text run at (224,194) width 304: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}"
            text run at (255,0) width 208: "\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x28
            LayoutRubyRun (anonymous) at (255,204) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{304B}\x{306A}\x{3057}\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,10) size 19x16
                    text run at (0,10) width 16: "\x{60B2}"
          LayoutText {#text} at (255,236) size 45x492
            text run at (255,236) width 256: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}"
            text run at (281,0) width 112: "\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          LayoutBR {BR} at (281,112) size 19x0
          LayoutText {#text} at (312,0) size 19x131
            text run at (312,0) width 131: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (312,127) size 20x27
              LayoutRubyText {RT} at (-13,0) size 15x27
                LayoutText {#text} at (1,0) size 12x27
                  text run at (1,0) width 27: "\x{305F}\x{3044}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{5E73}"
          LayoutText {#text} at (312,150) size 19x64
            text run at (312,150) width 64: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x48
            LayoutRubyRun (anonymous) at (312,214) size 20x48
              LayoutRubyText {RT} at (-13,0) size 15x48
                LayoutText {#text} at (1,0) size 12x48
                  text run at (1,0) width 47: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{96D1}\x{6728}\x{5C71}"
          LayoutText {#text} at (312,262) size 50x502
            text run at (312,262) width 240: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}\x{308B}\x{3002}"
            text run at (343,0) width 96: "\x{8DB3}\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x48
            LayoutRubyRun (anonymous) at (343,96) size 20x48
              LayoutRubyText {RT} at (-13,0) size 15x48
                LayoutText {#text} at (1,1) size 12x46
                  text run at (1,1) width 45: "\x{305F}\x{3093}\x{307D}\x{307D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{84B2}\x{516C}\x{82F1}"
          LayoutText {#text} at (343,144) size 19x112
            text run at (343,144) width 112: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x28
            LayoutRubyRun (anonymous) at (343,252) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{306E}\x{3053}\x{304E}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,10) size 19x16
                    text run at (0,10) width 16: "\x{92F8}"
          LayoutText {#text} at (343,284) size 50x492
            text run at (343,284) width 208: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}"
            text run at (374,0) width 144: "\x{306E}\x{3057}\x{3066}\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (374,143) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{305F}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{73E0}"
          LayoutText {#text} at (374,160) size 76x496
            text run at (374,160) width 336: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}"
            text run at (400,0) width 496: "\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}"
            text run at (431,0) width 160: "\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (431,160) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{3061}\x{3093}\x{3056}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{93AE}\x{5EA7}"
          LayoutText {#text} at (431,192) size 19x80
            text run at (431,192) width 80: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (431,272) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{306E}\x{3093}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5451}\x{6C17}"
          LayoutText {#text} at (431,304) size 45x496
            text run at (431,304) width 192: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}"
            text run at (457,0) width 48: "\x{3051}\x{308B}\x{3002}"
          LayoutBR {BR} at (457,48) size 19x0
          LayoutText {#text} at (488,0) size 19x67
            text run at (488,0) width 67: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (488,63) size 20x27
              LayoutRubyText {RT} at (-13,0) size 15x27
                LayoutText {#text} at (1,0) size 12x27
                  text run at (1,0) width 27: "\x{3046}\x{308C}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6182}"
          LayoutText {#text} at (488,86) size 19x240
            text run at (488,86) width 240: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (488,326) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (488,358) size 19x144
            text run at (488,358) width 144: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (519,0) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{307F}\x{3058}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5FAE}\x{5875}"
          LayoutText {#text} at (519,32) size 19x16
            text run at (519,32) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (519,48) size 20x16
              LayoutRubyText {RT} at (-13,0) size 15x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{82E6}"
          LayoutText {#text} at (519,64) size 19x336
            text run at (519,64) width 336: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (519,399) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{304A}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8E8D}"
          LayoutText {#text} at (519,416) size 76x496
            text run at (519,416) width 64: "\x{308B}\x{3070}\x{304B}\x{308A}"
            text run at (545,0) width 496: "\x{3060}\x{3002}\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}"
            text run at (576,0) width 128: "\x{306E}\x{4E2D}\x{3078}\x{6765}\x{3066}\x{81EA}\x{7136}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (576,127) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{3051}\x{3044}\x{3076}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{666F}\x{7269}"
          LayoutText {#text} at (576,162) size 50x498
            text run at (576,162) width 336: "\x{306B}\x{63A5}\x{3059}\x{308C}\x{3070}\x{3001}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{805E}\x{304F}\x{3082}\x{306E}\x{3082}\x{9762}\x{767D}\x{3044}\x{3002}\x{9762}"
            text run at (607,0) width 384: "\x{767D}\x{3044}\x{3060}\x{3051}\x{3067}\x{5225}\x{6BB5}\x{306E}\x{82E6}\x{3057}\x{307F}\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{8D77}\x{308B}\x{3068}\x{3059}\x{308C}\x{3070}\x{8DB3}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (607,384) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{304F}\x{305F}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8349}\x{81E5}"
          LayoutText {#text} at (607,416) size 19x48
            text run at (607,416) width 48: "\x{308C}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (607,463) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3046}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{65E8}"
          LayoutText {#text} at (607,480) size 45x496
            text run at (607,480) width 16: "\x{3044}"
            text run at (633,0) width 272: "\x{3082}\x{306E}\x{304C}\x{98DF}\x{3079}\x{3089}\x{308C}\x{306C}\x{304F}\x{3089}\x{3044}\x{306E}\x{4E8B}\x{3060}\x{308D}\x{3046}\x{3002}"
          LayoutBR {BR} at (633,272) size 19x0
          LayoutText {#text} at (664,0) size 19x419
            text run at (664,0) width 419: "\x{3000}\x{3057}\x{304B}\x{3057}\x{82E6}\x{3057}\x{307F}\x{306E}\x{306A}\x{3044}\x{306E}\x{306F}\x{306A}\x{305C}\x{3060}\x{308D}\x{3046}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{3092}\x{4E00}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (664,418) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
